PG.ProteinGroups,B_manual/A_manual|signal_log2_ratio,B_manual/A_manual|raw_p_value,B_manual/A_manual|adjusted_p_value
Q96G97,-0.2574385689537917,0.325952316887974,0.44536939298420447
Q96GD4,-0.027767864733681726,0.8593389768533469,0.9982965753525681
Q96H20,-0.07526769076288639,0.9293121248782057,1
Q96I15,0.10944231132883606,0.8349993210684804,0.9804718590358797
Q96I99,0.0052707351043370255,0.9999999997944964,1
Q96M27,-0.027155643858418684,0.9510762516226026,1
Q96N67,0.04867440826812084,0.9997228092091592,1
Q96P47,0.02055909371872834,0.9918443422209111,1
Q96PU4,0.0929366517875224,0.8945896054275091,1
Q96RS6,0.04350076079680495,0.927652604929593,1
Q96SU4,0.011047153253175929,0.9968290240810802,1
Q96TC7,0.15465753058031337,0.2391102028848481,0.3349325581881889
Q99207,-1.2276230472129241,2.1490279061484054e-5,4.227734218509232e-5
Q99257,-0.5715503556742849,0.0010396038271992692,0.001816889014279653
Q99287,-1.389108557899032,3.2807381997275496e-15,1.191050607292393e-14
Q99383,-1.0657979114937746,8.690190666503463e-33,7.296847246790338e-32
Q99519,0.0990323864787848,0.7671031424966595,0.9223648185379832
Q99536,0.027911023532491752,0.9994997200840741,1
Q99543,0.05958708682824336,0.9999992344729519,1
Q99567,-0.014574939688010633,0.9994442364907052,1
Q99598,0.04060728505924935,0.9494510197283449,1
Q99798,0.0027507098412247123,1,1
Q99816,-0.02200116226564114,0.9534503762931165,1
Q99873,-0.013542248258882532,0.9986570660296695,1
Q99961,0.0809814599158015,0.11797288694221077,0.17417804427715403
Q99986,-0.0672542310292207,0.1616678223633629,0.23296906712572815
Q9BQ15,-0.19583045130816953,0.34856142419886194,0.47027632008158843
Q9BQ61,0.04027079199286804,0.42189338907596,0.5572106887356484
Q9BQ67,0.008131357727613042,0.9999987893251775,1
Q9BQP7,0.004693676521647844,0.999917274423979,1
Q9BRU9,-0.29117176967817116,0.11927837199078004,0.17593267232791207
Q9BTE6,0.010256876598844077,0.9999942171285472,1
Q9BUL5,-0.015459576627178251,0.9880695922757423,1
Q9BVL2,0.07621699288429888,0.3084818094907715,0.4234229768626754
Q9BVV7,-0.04086576205530824,0.7131967891199856,0.8724726507198229
Q9BW27,0.08764018355692735,0.15257694701961522,0.2209278914937203
Q9BXB5,0.0012702504823751339,0.999999994798956,1
Q9BXS6,0.13523452754352255,0.20920683597011064,0.2949698634738051
Q9BXW7,-0.0955575031791846,0.4371059991405915,0.5707822039168627
Q9BY42,-0.039002701045823034,0.7534969944255551,0.9111069852144886
Q9BYC8,-0.11181372509440152,0.37775468148991675,0.5051292582556449
Q9BYT8,0.009999737459109216,0.9999972435817481,1
Q9BZE4,-0.08199633296252234,0.5025158252081795,0.6444379567302848
Q9BZL4,-0.12757030546786702,0.59300814142824,0.7458504071687404
Q9GZM5,-0.12121893240619418,0.34673857763245886,0.4686583472855986
Q9GZT9,-0.011169767555812237,0.9892735259280578,1
Q9H098,-0.07560764326973263,0.4281809726324041,0.5620576435515313
Q9H0G5,-0.06252549237308816,0.6429867101710585,0.7986851449480172
Q9H0R4,-0.1468270637443633,0.14672623055970221,0.21307200437800236
Q9H0U3,0.040570615478927284,0.3312516833813358,0.4501548644865712
Q9H0W9,0.14624717817282112,0.8395833156922861,0.9843164769777737
Q9H1A4,-0.08663085310594974,0.812944735622065,0.961334333312324
Q9H201,-0.3185181827994312,0.5116422749331405,0.6544666716804343
Q9H2W6,-0.0437123689831854,0.4486380507467484,0.5843180158339365
Q9H3F6,-0.1857329768365065,0.6789063306114527,0.8370764683420946
Q9H410,-0.03424685126941653,0.8791211954225375,1
Q9H4G0,0.07059668752378218,0.740717000758947,0.8992711245078331
Q9H4L7,0.01933964615519981,0.9991514904867894,1
Q9H553,-0.062159410933858086,0.8202714160440012,0.9668621785092701
Q9H5N1,-0.12326957735611416,0.54174573151725,0.6888695723100058
Q9H900,0.009267633640618368,0.9608758302774154,1
Q9H9A6,-0.015588828422157752,0.9991163370414484,1
Q9H9P8,0.12325968208953236,0.9117157015994889,1
Q9H9T3,-0.12686832838256568,0.3408342673857425,0.4610926227549694
Q9HC21,-0.1719584262763998,0.2794522015122117,0.38818545182334024
Q9HC35,0.024333744767626567,0.9853155835388092,1
Q9HWK6,-0.035450877018276206,0.9999998848272771,1
Q9NPL8,0.33174162625686954,0.009304967121905873,0.01533483068445672
Q9NQT5,0.06260851739447343,0.46610359664513396,0.6034054313157936
Q9NRF9,-0.05474028969537933,0.5728051699521653,0.7240758372061434
Q9NRN9,-0.1481491605224304,0.07738328606278518,0.11689153663554383
Q9NRX5,-0.05773847089613677,0.4583356467767765,0.5954005852251469
Q9NRY4,0.1131110900330781,0.9720895152911772,1
Q9NUQ7,0.009147076624662551,0.9962667845246818,1
Q9NVA1,-0.11982699380607492,0.07278601933082747,0.11027962404660654
Q9NVS2,0.003996815406208461,0.9991889021446367,1
Q9NVX2,-0.06235540323947273,0.7862291910250421,0.9371153640845664
Q9NWT1,0.001454581468074907,0.9999889584867594,1
Q9NWU5,0.049258112361804385,0.17274480862369415,0.24845497355159074
Q9NX20,-0.05723187686111525,0.6903374938456439,0.8503669709848004
Q9NX55,-0.042603779686721244,0.3062614631982699,0.4208016002316819
Q9NY26,0.08753434668681029,0.5978203269498006,0.751274206860828
Q9NYL9,-0.01814522275685055,0.9995769506775498,1
Q9NZ43,0.1388910608084437,0.18966654729407958,0.26944122928450054
Q9NZC9,-0.0398743461264589,0.9763671151635117,1
Q9NZJ7,-0.015352471050710338,0.9956369742278044,1
Q9NZL4,-0.045993178394231955,0.5831866624934564,0.7365794569140042
Q9P000,0.1486307690795821,0.13954019692868658,0.20322569378276736
Q9P0J0,-0.024678828425611723,0.9644249047455842,1
Q9UBB6,0.08429995559312427,0.22887977369213647,0.3218019643211236
Q9UBG0,-0.31115531054109724,0.9582200287679368,1
Q9UBU8,0.11209994801452121,0.15419105317698498,0.22283572396635423
Q9UDY2,0.0913577942961584,0.2670867668342791,0.3723853530166248
Q9UFN0,-0.004442776693059485,0.9994054157080925,1
Q9UHB6,-0.017042768736779127,0.9999988136409607,1
Q9UJ83,-0.032445039900025806,0.9947400404758941,1
Q9UJA5,-0.05348078319048183,0.6623736113426351,0.821408859610545
Q9UJS0,-0.020157700181490445,0.9999315378081606,1
Q9UJX3,0.04892477732862671,0.7963578923295486,0.9446929062125583
Q9UJX5,-0.11210571211384963,0.434017887453647,0.5682307359258113
Q9UKS6,0.032806264206333965,0.8510918843745332,0.992390304278451
Q9UKX7,-0.049287237373654876,0.7954199072278956,0.9446929062125583
Q9UL42,-0.5857737264404899,0.39937887349348167,0.5307395639794014
Q9ULW0,0.07529565669031452,0.1162797740412777,0.17184709968932194
Q9ULW3,-0.6897410533734873,0.3907738839780403,0.5211474246841123
Q9UM00,0.04793440653049802,0.535556458145917,0.6821536920282316
Q9UMR2,0.1615315247588407,0.9889075338676627,1
Q9UNE7,0.037745658436617854,0.5622680554341789,0.7119535697704894
Q9UPT8,-0.21778149022608226,0.9882909706010039,1
Q9Y232,0.06268176148451303,0.931719993493352,1
Q9Y281,0.08487625383918099,0.7959947452817007,0.9446929062125583
Q9Y2K7,0.011323385997597414,0.9996297897047841,1
Q9Y2W1,-0.02986026922495464,0.8538906747469465,0.9941112967813016
Q9Y2X7,0.19627041606652898,0.031137908776900047,0.049263449359663966
Q9Y3B3,0.0367649047292532,0.3532932321744945,0.4753802398910163
Q9Y3C0,0.020969747832095223,0.9707040436516874,1
Q9Y3E5,-0.053551146254543325,0.8062020304403166,0.9548633977555523
Q9Y3Z3,-0.008867188265037245,0.9999999987576036,1
Q9Y4E1,0.328262369384132,0.05267342040080524,0.0812814690579161
Q9Y4R8,-0.04480347976558061,0.9248374754596965,1
Q9Y520,-0.010213616648868301,0.9999999999758422,1
Q9Y5J1,0.057169096739270384,0.17738617062984172,0.2546431847723516
Q9Y5J7,-0.003273573188890337,0.993952281424417,1
Q9Y5K6,9.338884248218009e-4,1,1
Q9Y5P6,0.06711458674047169,0.16375992817007076,0.2357578276241536
Q9Y5S2,-0.04365103931321355,0.9999999990249658,1
Q9Y657,-0.04310448620999371,0.7044298267003797,0.8642922690046292
Q9Y6K9,0.023876504807642696,0.9971863956592332,1
Q9Y6W3,-0.66751174908139,0.07099600249102482,0.10767607643189737
